This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AnonPay Core configure 1.1.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/game/AnonPay/depends/x86_64-pc-linux-gnu --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = shang-virtual-machine
uname -m = x86_64
uname -r = 6.5.0-35-generic
uname -s = Linux
uname -v = #35~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue May  7 09:00:52 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /usr/local/go/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2860: loading site script /game/AnonPay/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:4167: result: yes
configure:4300: checking whether to enable maintainer-specific portions of Makefiles
configure:4310: result: yes
configure:4336: checking whether make supports nested variables
configure:4354: result: yes
configure:4499: checking for C++ compiler version
configure:4508: g++ -m64 --version >&5
g++ (Ubuntu 9.5.0-1ubuntu1~22.04) 9.5.0
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4519: $? = 0
configure:4508: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/9/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:hsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 9.5.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-9/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,gm2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-9 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-9-5Q4PKF/gcc-9-9.5.0/debian/tmp-nvptx/usr,hsa --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-mutex
Thread model: posix
gcc version 9.5.0 (Ubuntu 9.5.0-1ubuntu1~22.04) 
configure:4519: $? = 0
configure:4508: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4519: $? = 1
configure:4508: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4519: $? = 1
configure:4539: checking whether the C++ compiler works
configure:4561: g++ -m64 -pipe -static-libstdc++ -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4565: $? = 0
configure:4615: result: yes
configure:4618: checking for C++ compiler default output file name
configure:4620: result: a.out
configure:4626: checking for suffix of executables
configure:4633: g++ -m64 -o conftest -pipe -static-libstdc++ -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4637: $? = 0
configure:4660: result: 
configure:4682: checking whether we are cross compiling
configure:4690: g++ -m64 -o conftest -pipe -static-libstdc++ -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4694: $? = 0
configure:4701: ./conftest
configure:4705: $? = 0
configure:4720: result: no
configure:4725: checking for suffix of object files
configure:4748: g++ -m64 -c -pipe -static-libstdc++ -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4752: $? = 0
configure:4774: result: o
configure:4778: checking whether the compiler supports GNU C++
configure:4798: g++ -m64 -c -pipe -static-libstdc++ -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4798: $? = 0
configure:4808: result: yes
configure:4819: checking whether g++ -m64 accepts -g
configure:4840: g++ -m64 -c -g -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4840: $? = 0
configure:4884: result: yes
configure:4904: checking for g++ -m64 option to enable C++11 features
configure:4919: g++ -m64  -c -pipe -static-libstdc++ -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4919: $? = 0
configure:4937: result: none needed
configure:5004: checking whether make supports the include directive
configure:5019: make -f confmf.GNU && cat confinc.out
make[2]: Entering directory '/game/AnonPay'
make[2]: Leaving directory '/game/AnonPay'
this is the am__doit target
configure:5022: $? = 0
configure:5041: result: yes (GNU style)
configure:5067: checking dependency style of g++ -m64
configure:5179: result: gcc3
configure:5217: checking whether g++ -m64 supports C++14 features with -std=c++14
configure:5634: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:5634: $? = 0
configure:5644: result: yes
configure:5688: checking whether std::atomic can be used without link library
configure:5706: g++ -m64 -std=c++14 -o conftest -pipe -static-libstdc++ -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:5706: $? = 0
configure:5709: result: yes
configure:5779: checking for x86_64-pc-linux-gnu-g++
configure:5811: result: g++ -m64 -std=c++14
configure:5885: checking for Objective C++ compiler version
configure:5894: g++ -m64 -std=c++14 --version >&5
g++ (Ubuntu 9.5.0-1ubuntu1~22.04) 9.5.0
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5905: $? = 0
configure:5894: g++ -m64 -std=c++14 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/9/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:hsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 9.5.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-9/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,gm2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-9 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-9-5Q4PKF/gcc-9-9.5.0/debian/tmp-nvptx/usr,hsa --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-mutex
Thread model: posix
gcc version 9.5.0 (Ubuntu 9.5.0-1ubuntu1~22.04) 
configure:5905: $? = 0
configure:5894: g++ -m64 -std=c++14 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5905: $? = 1
configure:5894: g++ -m64 -std=c++14 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5905: $? = 1
configure:5909: checking whether the compiler supports GNU Objective C++
configure:5929: g++ -m64 -std=c++14 -c  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5929: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5939: result: no
configure:5950: checking whether g++ -m64 -std=c++14 accepts -g
configure:5971: g++ -m64 -std=c++14 -c -g -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5971: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5987: g++ -m64 -std=c++14 -c  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5987: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:6004: g++ -m64 -std=c++14 -c -g -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6004: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:6015: result: no
configure:6040: checking dependency style of g++ -m64 -std=c++14
configure:6150: result: gcc3
configure:6214: checking how to print strings
configure:6241: result: printf
configure:6279: checking for x86_64-pc-linux-gnu-gcc
configure:6311: result: gcc -m64
configure:6709: checking for C compiler version
configure:6718: gcc -m64 --version >&5
gcc (Ubuntu 9.5.0-1ubuntu1~22.04) 9.5.0
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6729: $? = 0
configure:6718: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/9/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:hsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 9.5.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-9/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,gm2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-9 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-9-5Q4PKF/gcc-9-9.5.0/debian/tmp-nvptx/usr,hsa --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-mutex
Thread model: posix
gcc version 9.5.0 (Ubuntu 9.5.0-1ubuntu1~22.04) 
configure:6729: $? = 0
configure:6718: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:6729: $? = 1
configure:6718: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:6729: $? = 1
configure:6718: gcc -m64 -version >&5
gcc: error: unrecognized command line option '-version'
gcc: fatal error: no input files
compilation terminated.
configure:6729: $? = 1
configure:6733: checking whether the compiler supports GNU C
configure:6753: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6753: $? = 0
configure:6763: result: yes
configure:6774: checking whether gcc -m64 accepts -g
configure:6795: gcc -m64 -c -g -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6795: $? = 0
configure:6839: result: yes
configure:6859: checking for gcc -m64 option to enable C11 features
configure:6874: gcc -m64  -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6874: $? = 0
configure:6892: result: none needed
configure:7008: checking whether gcc -m64 understands -c and -o together
configure:7031: gcc -m64 -c conftest.c -o conftest2.o
configure:7034: $? = 0
configure:7031: gcc -m64 -c conftest.c -o conftest2.o
configure:7034: $? = 0
configure:7046: result: yes
configure:7065: checking dependency style of gcc -m64
configure:7177: result: gcc3
configure:7192: checking for a sed that does not truncate output
configure:7262: result: /usr/bin/sed
configure:7280: checking for grep that handles long lines and -e
configure:7344: result: /usr/bin/grep
configure:7349: checking for egrep
configure:7417: result: /usr/bin/grep -E
configure:7422: checking for fgrep
configure:7490: result: /usr/bin/grep -F
configure:7526: checking for ld used by gcc -m64
configure:7594: result: /usr/bin/ld
configure:7601: checking if the linker (/usr/bin/ld) is GNU ld
configure:7617: result: yes
configure:7629: checking for BSD- or MS-compatible name lister (nm)
configure:7684: result: nm
configure:7824: checking the name lister (nm) interface
configure:7832: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7835: nm "conftest.o"
configure:7838: output
0000000000000000 B some_variable
configure:7845: result: BSD nm
configure:7848: checking whether ln -s works
configure:7852: result: yes
configure:7860: checking the maximum length of command line arguments
configure:7992: result: 1572864
configure:8040: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:8081: result: func_convert_file_noop
configure:8088: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:8109: result: func_convert_file_noop
configure:8116: checking for /usr/bin/ld option to reload object files
configure:8124: result: -r
configure:8158: checking for x86_64-pc-linux-gnu-objdump
configure:8193: result: no
configure:8203: checking for objdump
configure:8224: found /usr/bin/objdump
configure:8235: result: objdump
configure:8267: checking how to recognize dependent libraries
configure:8468: result: pass_all
configure:8513: checking for x86_64-pc-linux-gnu-dlltool
configure:8548: result: no
configure:8558: checking for dlltool
configure:8593: result: no
configure:8623: checking how to associate runtime and link libraries
configure:8651: result: printf %s\n
configure:8668: checking for x86_64-pc-linux-gnu-ar
configure:8700: result: ar
configure:8786: checking for archiver @FILE support
configure:8804: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8804: $? = 0
configure:8808: ar cr libconftest.a @conftest.lst >&5
configure:8811: $? = 0
configure:8816: ar cr libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:8819: $? = 1
configure:8831: result: @
configure:8849: checking for x86_64-pc-linux-gnu-strip
configure:8881: result: strip
configure:8958: checking for x86_64-pc-linux-gnu-ranlib
configure:8990: result: ranlib
configure:9137: checking command to parse nm output from gcc -m64 object
configure:9291: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9294: $? = 0
configure:9298: nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:9364: gcc -m64 -o conftest -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c conftstm.o >&5
configure:9367: $? = 0
configure:9405: result: ok
configure:9452: checking for sysroot
configure:9483: result: no
configure:9490: checking for a working dd
configure:9534: result: /usr/bin/dd
configure:9538: checking how to truncate binary pipes
configure:9554: result: /usr/bin/dd bs=4096 count=1
configure:9691: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9694: $? = 0
configure:9846: checking for x86_64-pc-linux-gnu-mt
configure:9881: result: no
configure:9891: checking for mt
configure:9912: found /usr/bin/mt
configure:9923: result: mt
configure:9946: checking if mt is a manifest tool
configure:9953: mt '-?'
configure:9961: result: no
configure:10691: checking for stdio.h
configure:10691: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10691: $? = 0
configure:10691: result: yes
configure:10691: checking for stdlib.h
configure:10691: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10691: $? = 0
configure:10691: result: yes
configure:10691: checking for string.h
configure:10691: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10691: $? = 0
configure:10691: result: yes
configure:10691: checking for inttypes.h
configure:10691: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10691: $? = 0
configure:10691: result: yes
configure:10691: checking for stdint.h
configure:10691: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10691: $? = 0
configure:10691: result: yes
configure:10691: checking for strings.h
configure:10691: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10691: $? = 0
configure:10691: result: yes
configure:10691: checking for sys/stat.h
configure:10691: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10691: $? = 0
configure:10691: result: yes
configure:10691: checking for sys/types.h
configure:10691: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10691: $? = 0
configure:10691: result: yes
configure:10691: checking for unistd.h
configure:10691: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10691: $? = 0
configure:10691: result: yes
configure:10716: checking for dlfcn.h
configure:10716: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:10716: $? = 0
configure:10716: result: yes
configure:10984: checking for objdir
configure:11000: result: .libs
configure:11264: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:11283: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:11287: $? = 0
configure:11300: result: no
configure:11664: checking for gcc -m64 option to produce PIC
configure:11672: result: -fPIC -DPIC
configure:11680: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:11699: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:11703: $? = 0
configure:11716: result: yes
configure:11745: checking if gcc -m64 static flag -static works
configure:11774: result: yes
configure:11789: checking if gcc -m64 supports -c -o file.o
configure:11811: gcc -m64 -c -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11815: $? = 0
configure:11837: result: yes
configure:11845: checking if gcc -m64 supports -c -o file.o
configure:11893: result: yes
configure:11926: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:13196: result: yes
configure:13437: checking dynamic linker characteristics
configure:14019: gcc -m64 -o conftest -pipe -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:14019: $? = 0
configure:14270: result: GNU/Linux ld.so
configure:14392: checking how to hardcode library paths into programs
configure:14417: result: immediate
